Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.StereoToMonoProvider16.WaveFormat.get()"
Dynamic,Method,"System.Void NAudio.Wave.StereoToMonoProvider16.WaveFormat.set(NAudio.Wave.WaveFormat value)"
Dynamic,Method,"System.Int32 NAudio.Wave.StereoToMonoProvider16.Read(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.VolumeWaveProvider16..ctor(NAudio.Wave.IWaveProvider sourceProvider)"
Dynamic,Method,"System.Single NAudio.Wave.VolumeWaveProvider16.Volume.get()"
Dynamic,Method,"System.Void NAudio.Wave.VolumeWaveProvider16.Volume.set(System.Single value)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.VolumeWaveProvider16.WaveFormat.get()"
Dynamic,Method,"System.Int32 NAudio.Wave.VolumeWaveProvider16.Read(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.Wave16ToFloatProvider..ctor(NAudio.Wave.IWaveProvider sourceProvider)"
Dynamic,Method,"System.Int32 NAudio.Wave.Wave16ToFloatProvider.Read(System.Byte[] destBuffer, System.Int32 offset, System.Int32 numBytes)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.Wave16ToFloatProvider.WaveFormat.get()"
Dynamic,Method,"System.Single NAudio.Wave.Wave16ToFloatProvider.Volume.get()"
Dynamic,Method,"System.Void NAudio.Wave.Wave16ToFloatProvider.Volume.set(System.Single value)"
Dynamic,Method,"System.Void NAudio.Wave.WaveFloatTo16Provider..ctor(NAudio.Wave.IWaveProvider sourceProvider)"
Dynamic,Method,"System.Int32 NAudio.Wave.WaveFloatTo16Provider.Read(System.Byte[] destBuffer, System.Int32 offset, System.Int32 numBytes)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.WaveFloatTo16Provider.WaveFormat.get()"
Dynamic,Method,"System.Single NAudio.Wave.WaveFloatTo16Provider.Volume.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveFloatTo16Provider.Volume.set(System.Single value)"
Dynamic,Method,"System.Void NAudio.Wave.WaveInProvider..ctor(NAudio.Wave.IWaveIn waveIn)"
Dynamic,Method,"System.Void NAudio.Wave.WaveInProvider.OnDataAvailable(System.Object sender, NAudio.Wave.WaveInEventArgs e)"
Dynamic,Method,"System.Int32 NAudio.Wave.WaveInProvider.Read(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.WaveInProvider.WaveFormat.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveProvider16..ctor()"
Dynamic,Method,"System.Void NAudio.Wave.WaveProvider16..ctor(System.Int32 sampleRate, System.Int32 channels)"
Dynamic,Method,"System.Void NAudio.Wave.WaveProvider16.SetWaveFormat(System.Int32 sampleRate, System.Int32 channels)"
Dynamic,Method,"System.Int32 NAudio.Wave.WaveProvider16.Read(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Int32 NAudio.Wave.WaveProvider16.Read(System.Int16[] buffer, System.Int32 offset, System.Int32 sampleCount)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.WaveProvider16.WaveFormat.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveProvider32..ctor()"
Dynamic,Method,"System.Void NAudio.Wave.WaveProvider32..ctor(System.Int32 sampleRate, System.Int32 channels)"
Dynamic,Method,"System.Void NAudio.Wave.WaveProvider32.SetWaveFormat(System.Int32 sampleRate, System.Int32 channels)"
Dynamic,Method,"System.Int32 NAudio.Wave.WaveProvider32.Read(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Int32 NAudio.Wave.WaveProvider32.Read(System.Single[] buffer, System.Int32 offset, System.Int32 sampleCount)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.WaveProvider32.WaveFormat.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveRecorder..ctor(NAudio.Wave.IWaveProvider source, System.String destination)"
Dynamic,Method,"System.Int32 NAudio.Wave.WaveRecorder.Read(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.WaveRecorder.WaveFormat.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveRecorder.Dispose()"
Dynamic,Method,"System.Void NAudio.Wave.AiffFileReader..ctor(System.String aiffFile)"
Dynamic,Method,"System.Void NAudio.Wave.AiffFileReader..ctor(System.IO.Stream inputStream)"
Dynamic,Method,"System.Void NAudio.Wave.AiffFileReader.ReadAiffHeader(System.IO.Stream stream, out NAudio.Wave.WaveFormat format, out System.Int64 dataChunkPosition, out System.Int32 dataChunkLength, System.Collections.Generic.List<NAudio.Wave.AiffFileReader.AiffChunk> chunks)"
Dynamic,Method,"System.Void NAudio.Wave.AiffFileReader.Dispose(System.Boolean disposing)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.AiffFileReader.WaveFormat.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.AiffFileReader.Length.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.AiffFileReader.SampleCount.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.AiffFileReader.Position.get()"
Dynamic,Method,"System.Void NAudio.Wave.AiffFileReader.Position.set(System.Int64 value)"
Dynamic,Method,"System.Int32 NAudio.Wave.AiffFileReader.Read(System.Byte[] array, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.UInt32 NAudio.Wave.AiffFileReader.ConvertInt(System.Byte[] buffer)"
Dynamic,Method,"System.Int16 NAudio.Wave.AiffFileReader.ConvertShort(System.Byte[] buffer)"
Dynamic,Method,"NAudio.Wave.AiffFileReader.AiffChunk NAudio.Wave.AiffFileReader.ReadChunkHeader(System.IO.BinaryReader br)"
Dynamic,Method,"System.String NAudio.Wave.AiffFileReader.ReadChunkName(System.IO.BinaryReader br)"
Dynamic,Method,"System.Void NAudio.Wave.BlockAlignReductionStream..ctor(NAudio.Wave.WaveStream sourceStream)"
Dynamic,Method,"System.Byte[] NAudio.Wave.BlockAlignReductionStream.GetSourceBuffer(System.Int32 size)"
Dynamic,Method,"System.Int32 NAudio.Wave.BlockAlignReductionStream.BlockAlign.get()"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.BlockAlignReductionStream.WaveFormat.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.BlockAlignReductionStream.Length.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.BlockAlignReductionStream.Position.get()"
Dynamic,Method,"System.Void NAudio.Wave.BlockAlignReductionStream.Position.set(System.Int64 value)"
Dynamic,Method,"System.Int64 NAudio.Wave.BlockAlignReductionStream.BufferEndPosition.get()"
Dynamic,Method,"System.Void NAudio.Wave.BlockAlignReductionStream.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Int32 NAudio.Wave.BlockAlignReductionStream.Read(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Int32 NAudio.Wave.Cue.Position.get()"
Dynamic,Method,"System.String NAudio.Wave.Cue.Label.get()"
Dynamic,Method,"System.Void NAudio.Wave.Cue..ctor(System.Int32 position, System.String label)"
Dynamic,Method,"System.Void NAudio.Wave.CueList..ctor()"
Dynamic,Method,"System.Void NAudio.Wave.CueList.Add(NAudio.Wave.Cue cue)"
Dynamic,Method,"System.Int32[] NAudio.Wave.CueList.CuePositions.get()"
Dynamic,Method,"System.String[] NAudio.Wave.CueList.CueLabels.get()"
Dynamic,Method,"System.Void NAudio.Wave.CueList..ctor(System.Byte[] cueChunkData, System.Byte[] listChunkData)"
Dynamic,Method,"System.Byte[] NAudio.Wave.CueList.GetRiffChunks()"
Dynamic,Method,"System.Int32 NAudio.Wave.CueList.Count.get()"
Dynamic,Method,"NAudio.Wave.Cue NAudio.Wave.CueList.Item.get(System.Int32 index)"
Dynamic,Method,"NAudio.Wave.CueList NAudio.Wave.CueList.FromChunks(NAudio.Wave.WaveFileReader reader)"
Dynamic,Method,"System.Void NAudio.Wave.CueWaveFileReader..ctor(System.String fileName)"
Dynamic,Method,"System.Void NAudio.Wave.CueWaveFileReader..ctor(System.IO.Stream inputStream)"
Dynamic,Method,"NAudio.Wave.CueList NAudio.Wave.CueWaveFileReader.Cues.get()"
Dynamic,Method,"System.Void NAudio.Wave.ISampleNotifier.add_Sample(System.EventHandler<NAudio.Wave.SampleEventArgs> value)"
Dynamic,Method,"System.Void NAudio.Wave.ISampleNotifier.remove_Sample(System.EventHandler<NAudio.Wave.SampleEventArgs> value)"
Dynamic,Method,"System.Single NAudio.Wave.SampleEventArgs.Left.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleEventArgs.Left.set(System.Single value)"
Dynamic,Method,"System.Single NAudio.Wave.SampleEventArgs.Right.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleEventArgs.Right.set(System.Single value)"
Dynamic,Method,"System.Void NAudio.Wave.SampleEventArgs..ctor(System.Single left, System.Single right)"
Dynamic,Method,"System.Int64 NAudio.Wave.Mp3Index.FilePosition.get()"
Dynamic,Method,"System.Void NAudio.Wave.Mp3Index.FilePosition.set(System.Int64 value)"
Dynamic,Method,"System.Int64 NAudio.Wave.Mp3Index.SamplePosition.get()"
Dynamic,Method,"System.Void NAudio.Wave.Mp3Index.SamplePosition.set(System.Int64 value)"
Dynamic,Method,"System.Int32 NAudio.Wave.Mp3Index.SampleCount.get()"
Dynamic,Method,"System.Void NAudio.Wave.Mp3Index.SampleCount.set(System.Int32 value)"
Dynamic,Method,"System.Int32 NAudio.Wave.Mp3Index.ByteCount.get()"
Dynamic,Method,"System.Void NAudio.Wave.Mp3Index.ByteCount.set(System.Int32 value)"
Dynamic,Method,"System.Void NAudio.Wave.Mp3Index..ctor()"
Dynamic,Method,"NAudio.Wave.Mp3WaveFormat NAudio.Wave.Mp3FileReaderBase.Mp3WaveFormat.get()"
Dynamic,Method,"System.Void NAudio.Wave.Mp3FileReaderBase.Mp3WaveFormat.set(NAudio.Wave.Mp3WaveFormat value)"
Dynamic,Method,"System.Void NAudio.Wave.Mp3FileReaderBase..ctor(System.String mp3FileName, NAudio.Wave.Mp3FileReaderBase.FrameDecompressorBuilder frameDecompressorBuilder)"
Dynamic,Method,"System.Void NAudio.Wave.Mp3FileReaderBase..ctor(System.IO.Stream inputStream, NAudio.Wave.Mp3FileReaderBase.FrameDecompressorBuilder frameDecompressorBuilder)"
Dynamic,Method,"System.Void NAudio.Wave.Mp3FileReaderBase..ctor(System.IO.Stream inputStream, NAudio.Wave.Mp3FileReaderBase.FrameDecompressorBuilder frameDecompressorBuilder, System.Boolean ownInputStream)"
Dynamic,Method,"System.Void NAudio.Wave.Mp3FileReaderBase.CreateTableOfContents()"
Dynamic,Method,"System.Void NAudio.Wave.Mp3FileReaderBase.ValidateFrameFormat(NAudio.Wave.Mp3Frame frame)"
Dynamic,Method,"System.Double NAudio.Wave.Mp3FileReaderBase.TotalSeconds()"
Dynamic,Method,"NAudio.Wave.Id3v2Tag NAudio.Wave.Mp3FileReaderBase.Id3v2Tag.get()"
Dynamic,Method,"System.Byte[] NAudio.Wave.Mp3FileReaderBase.Id3v1Tag.get()"
Dynamic,Method,"NAudio.Wave.Mp3Frame NAudio.Wave.Mp3FileReaderBase.ReadNextFrame()"
Dynamic,Method,"NAudio.Wave.Mp3Frame NAudio.Wave.Mp3FileReaderBase.ReadNextFrame(System.Boolean readData)"
Dynamic,Method,"System.Int64 NAudio.Wave.Mp3FileReaderBase.Length.get()"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.Mp3FileReaderBase.WaveFormat.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.Mp3FileReaderBase.Position.get()"
Dynamic,Method,"System.Void NAudio.Wave.Mp3FileReaderBase.Position.set(System.Int64 value)"
Dynamic,Method,"System.Int32 NAudio.Wave.Mp3FileReaderBase.Read(System.Byte[] sampleBuffer, System.Int32 offset, System.Int32 numBytes)"
Dynamic,Method,"NAudio.Wave.XingHeader NAudio.Wave.Mp3FileReaderBase.XingHeader.get()"
Dynamic,Method,"System.Void NAudio.Wave.Mp3FileReaderBase.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void NAudio.Wave.RawSourceWaveStream..ctor(System.IO.Stream sourceStream, NAudio.Wave.WaveFormat waveFormat)"
Dynamic,Method,"System.Void NAudio.Wave.RawSourceWaveStream..ctor(System.Byte[] byteStream, System.Int32 offset, System.Int32 count, NAudio.Wave.WaveFormat waveFormat)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.RawSourceWaveStream.WaveFormat.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.RawSourceWaveStream.Length.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.RawSourceWaveStream.Position.get()"
Dynamic,Method,"System.Void NAudio.Wave.RawSourceWaveStream.Position.set(System.Int64 value)"
Dynamic,Method,"System.Int32 NAudio.Wave.RawSourceWaveStream.Read(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.RiffChunk..ctor(System.Int32 identifier, System.Int32 length, System.Int64 streamPosition)"
Dynamic,Method,"System.Int32 NAudio.Wave.RiffChunk.Identifier.get()"
Dynamic,Method,"System.String NAudio.Wave.RiffChunk.IdentifierAsString.get()"
Dynamic,Method,"System.Int32 NAudio.Wave.RiffChunk.Length.get()"
Dynamic,Method,"System.Void NAudio.Wave.RiffChunk.Length.set(System.Int32 value)"
Dynamic,Method,"System.Int64 NAudio.Wave.RiffChunk.StreamPosition.get()"
Dynamic,Method,"System.Void NAudio.Wave.RiffChunk.StreamPosition.set(System.Int64 value)"
Dynamic,Method,"System.Void NAudio.Wave.SimpleCompressorEffect..ctor(NAudio.Wave.ISampleProvider sourceStream)"
Dynamic,Method,"System.Double NAudio.Wave.SimpleCompressorEffect.MakeUpGain.get()"
Dynamic,Method,"System.Void NAudio.Wave.SimpleCompressorEffect.MakeUpGain.set(System.Double value)"
Dynamic,Method,"System.Double NAudio.Wave.SimpleCompressorEffect.Threshold.get()"
Dynamic,Method,"System.Void NAudio.Wave.SimpleCompressorEffect.Threshold.set(System.Double value)"
Dynamic,Method,"System.Double NAudio.Wave.SimpleCompressorEffect.Ratio.get()"
Dynamic,Method,"System.Void NAudio.Wave.SimpleCompressorEffect.Ratio.set(System.Double value)"
Dynamic,Method,"System.Double NAudio.Wave.SimpleCompressorEffect.Attack.get()"
Dynamic,Method,"System.Void NAudio.Wave.SimpleCompressorEffect.Attack.set(System.Double value)"
Dynamic,Method,"System.Double NAudio.Wave.SimpleCompressorEffect.Release.get()"
Dynamic,Method,"System.Void NAudio.Wave.SimpleCompressorEffect.Release.set(System.Double value)"
Dynamic,Method,"System.Boolean NAudio.Wave.SimpleCompressorEffect.Enabled.get()"
Dynamic,Method,"System.Void NAudio.Wave.SimpleCompressorEffect.Enabled.set(System.Boolean value)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.SimpleCompressorEffect.WaveFormat.get()"
Dynamic,Method,"System.Int32 NAudio.Wave.SimpleCompressorEffect.Read(System.Single[] array, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.Wave32To16Stream..ctor(NAudio.Wave.WaveStream sourceStream)"
Dynamic,Method,"System.Single NAudio.Wave.Wave32To16Stream.Volume.get()"
Dynamic,Method,"System.Void NAudio.Wave.Wave32To16Stream.Volume.set(System.Single value)"
Dynamic,Method,"System.Int32 NAudio.Wave.Wave32To16Stream.BlockAlign.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.Wave32To16Stream.Length.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.Wave32To16Stream.Position.get()"
Dynamic,Method,"System.Void NAudio.Wave.Wave32To16Stream.Position.set(System.Int64 value)"
Dynamic,Method,"System.Int32 NAudio.Wave.Wave32To16Stream.Read(System.Byte[] destBuffer, System.Int32 offset, System.Int32 numBytes)"
Dynamic,Method,"System.Void NAudio.Wave.Wave32To16Stream.Convert32To16(System.Byte[] destBuffer, System.Int32 offset, System.Byte[] source, System.Int32 bytesRead)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.Wave32To16Stream.WaveFormat.get()"
Dynamic,Method,"System.Boolean NAudio.Wave.Wave32To16Stream.Clip.get()"
Dynamic,Method,"System.Void NAudio.Wave.Wave32To16Stream.Clip.set(System.Boolean value)"
Dynamic,Method,"System.Void NAudio.Wave.Wave32To16Stream.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void NAudio.Wave.WaveChannel32..ctor(NAudio.Wave.WaveStream sourceStream, System.Single volume, System.Single pan)"
Dynamic,Method,"System.Int64 NAudio.Wave.WaveChannel32.SourceToDest(System.Int64 sourceBytes)"
Dynamic,Method,"System.Int64 NAudio.Wave.WaveChannel32.DestToSource(System.Int64 destBytes)"
Dynamic,Method,"System.Void NAudio.Wave.WaveChannel32..ctor(NAudio.Wave.WaveStream sourceStream)"
Dynamic,Method,"System.Int32 NAudio.Wave.WaveChannel32.BlockAlign.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.WaveChannel32.Length.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.WaveChannel32.Position.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveChannel32.Position.set(System.Int64 value)"
Dynamic,Method,"System.Int32 NAudio.Wave.WaveChannel32.Read(System.Byte[] destBuffer, System.Int32 offset, System.Int32 numBytes)"
Dynamic,Method,"System.Boolean NAudio.Wave.WaveChannel32.PadWithZeroes.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveChannel32.PadWithZeroes.set(System.Boolean value)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.WaveChannel32.WaveFormat.get()"
Dynamic,Method,"System.Single NAudio.Wave.WaveChannel32.Volume.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveChannel32.Volume.set(System.Single value)"
Dynamic,Method,"System.Single NAudio.Wave.WaveChannel32.Pan.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveChannel32.Pan.set(System.Single value)"
Dynamic,Method,"System.Boolean NAudio.Wave.WaveChannel32.HasData(System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.WaveChannel32.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void NAudio.Wave.WaveChannel32.add_Sample(System.EventHandler<NAudio.Wave.SampleEventArgs> value)"
Dynamic,Method,"System.Void NAudio.Wave.WaveChannel32.remove_Sample(System.EventHandler<NAudio.Wave.SampleEventArgs> value)"
Dynamic,Method,"System.Void NAudio.Wave.WaveChannel32.RaiseSample(System.Single left, System.Single right)"
Dynamic,Method,"System.Void NAudio.Wave.WaveFileReader..ctor(System.String waveFile)"
Dynamic,Method,"System.Void NAudio.Wave.WaveFileReader..ctor(System.IO.Stream inputStream)"
Dynamic,Method,"System.Void NAudio.Wave.WaveFileReader..ctor(System.IO.Stream inputStream, System.Boolean ownInput)"
Dynamic,Method,"System.Collections.Generic.List<NAudio.Wave.RiffChunk> NAudio.Wave.WaveFileReader.ExtraChunks.get()"
Dynamic,Method,"System.Byte[] NAudio.Wave.WaveFileReader.GetChunkData(NAudio.Wave.RiffChunk chunk)"
Dynamic,Method,"System.Void NAudio.Wave.WaveFileReader.Dispose(System.Boolean disposing)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.WaveFileReader.WaveFormat.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.WaveFileReader.Length.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.WaveFileReader.SampleCount.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.WaveFileReader.Position.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveFileReader.Position.set(System.Int64 value)"
Dynamic,Method,"System.Int32 NAudio.Wave.WaveFileReader.Read(System.Byte[] array, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Single[] NAudio.Wave.WaveFileReader.ReadNextSampleFrame()"
Dynamic,Method,"System.Boolean NAudio.Wave.WaveFileReader.TryReadFloat(out System.Single sampleValue)"
Dynamic,Method,"System.Void NAudio.Wave.WaveMixerStream32..ctor()"
Dynamic,Method,"System.Void NAudio.Wave.WaveMixerStream32..ctor(System.Collections.Generic.IEnumerable<NAudio.Wave.WaveStream> inputStreams, System.Boolean autoStop)"
Dynamic,Method,"System.Void NAudio.Wave.WaveMixerStream32.AddInputStream(NAudio.Wave.WaveStream waveStream)"
Dynamic,Method,"System.Void NAudio.Wave.WaveMixerStream32.RemoveInputStream(NAudio.Wave.WaveStream waveStream)"
Dynamic,Method,"System.Int32 NAudio.Wave.WaveMixerStream32.InputCount.get()"
Dynamic,Method,"System.Boolean NAudio.Wave.WaveMixerStream32.AutoStop.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveMixerStream32.AutoStop.set(System.Boolean value)"
Dynamic,Method,"System.Int32 NAudio.Wave.WaveMixerStream32.Read(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.WaveMixerStream32.Sum32BitAudio(System.Byte[] destBuffer, System.Int32 offset, System.Byte[] sourceBuffer, System.Int32 bytesRead)"
Dynamic,Method,"System.Int32 NAudio.Wave.WaveMixerStream32.BlockAlign.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.WaveMixerStream32.Length.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.WaveMixerStream32.Position.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveMixerStream32.Position.set(System.Int64 value)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.WaveMixerStream32.WaveFormat.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveMixerStream32.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void NAudio.Wave.WaveOffsetStream..ctor(NAudio.Wave.WaveStream sourceStream, System.TimeSpan startTime, System.TimeSpan sourceOffset, System.TimeSpan sourceLength)"
Dynamic,Method,"System.Void NAudio.Wave.WaveOffsetStream..ctor(NAudio.Wave.WaveStream sourceStream)"
Dynamic,Method,"System.TimeSpan NAudio.Wave.WaveOffsetStream.StartTime.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveOffsetStream.StartTime.set(System.TimeSpan value)"
Dynamic,Method,"System.TimeSpan NAudio.Wave.WaveOffsetStream.SourceOffset.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveOffsetStream.SourceOffset.set(System.TimeSpan value)"
Dynamic,Method,"System.TimeSpan NAudio.Wave.WaveOffsetStream.SourceLength.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveOffsetStream.SourceLength.set(System.TimeSpan value)"
Dynamic,Method,"System.Int32 NAudio.Wave.WaveOffsetStream.BlockAlign.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.WaveOffsetStream.Length.get()"
Dynamic,Method,"System.Int64 NAudio.Wave.WaveOffsetStream.Position.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveOffsetStream.Position.set(System.Int64 value)"
Dynamic,Method,"System.Int32 NAudio.Wave.WaveOffsetStream.Read(System.Byte[] destBuffer, System.Int32 offset, System.Int32 numBytes)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.WaveOffsetStream.WaveFormat.get()"
Dynamic,Method,"System.Boolean NAudio.Wave.WaveOffsetStream.HasData(System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.WaveOffsetStream.Dispose(System.Boolean disposing)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.WaveStream.WaveFormat.get()"
Dynamic,Method,"System.Boolean NAudio.Wave.WaveStream.CanRead.get()"
Dynamic,Method,"System.Boolean NAudio.Wave.WaveStream.CanSeek.get()"
Dynamic,Method,"System.Boolean NAudio.Wave.WaveStream.CanWrite.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveStream.Flush()"
Dynamic,Method,"System.Int64 NAudio.Wave.WaveStream.Seek(System.Int64 offset, System.IO.SeekOrigin origin)"
Dynamic,Method,"System.Void NAudio.Wave.WaveStream.SetLength(System.Int64 length)"
Dynamic,Method,"System.Void NAudio.Wave.WaveStream.Write(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Int32 NAudio.Wave.WaveStream.BlockAlign.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveStream.Skip(System.Int32 seconds)"
Dynamic,Method,"System.TimeSpan NAudio.Wave.WaveStream.CurrentTime.get()"
Dynamic,Method,"System.Void NAudio.Wave.WaveStream.CurrentTime.set(System.TimeSpan value)"
Dynamic,Method,"System.TimeSpan NAudio.Wave.WaveStream.TotalTime.get()"
Dynamic,Method,"System.Boolean NAudio.Wave.WaveStream.HasData(System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.WaveStream..ctor()"
Dynamic,Method,"System.Void NAudio.Wave.WaveFormats.WmaWaveFormat..ctor(System.Int32 sampleRate, System.Int32 bitsPerSample, System.Int32 channels)"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.ISampleChunkConverter.Supports(NAudio.Wave.WaveFormat format)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.ISampleChunkConverter.LoadNextChunk(NAudio.Wave.IWaveProvider sourceProvider, System.Int32 samplePairsRequired)"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.ISampleChunkConverter.GetNextSample(out System.Single sampleLeft, out System.Single sampleRight)"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.Mono16SampleChunkConverter.Supports(NAudio.Wave.WaveFormat waveFormat)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.Mono16SampleChunkConverter.LoadNextChunk(NAudio.Wave.IWaveProvider source, System.Int32 samplePairsRequired)"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.Mono16SampleChunkConverter.GetNextSample(out System.Single sampleLeft, out System.Single sampleRight)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.Mono16SampleChunkConverter..ctor()"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.Mono24SampleChunkConverter.Supports(NAudio.Wave.WaveFormat waveFormat)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.Mono24SampleChunkConverter.LoadNextChunk(NAudio.Wave.IWaveProvider source, System.Int32 samplePairsRequired)"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.Mono24SampleChunkConverter.GetNextSample(out System.Single sampleLeft, out System.Single sampleRight)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.Mono24SampleChunkConverter..ctor()"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.Mono8SampleChunkConverter.Supports(NAudio.Wave.WaveFormat waveFormat)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.Mono8SampleChunkConverter.LoadNextChunk(NAudio.Wave.IWaveProvider source, System.Int32 samplePairsRequired)"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.Mono8SampleChunkConverter.GetNextSample(out System.Single sampleLeft, out System.Single sampleRight)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.Mono8SampleChunkConverter..ctor()"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.MonoFloatSampleChunkConverter.Supports(NAudio.Wave.WaveFormat waveFormat)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MonoFloatSampleChunkConverter.LoadNextChunk(NAudio.Wave.IWaveProvider source, System.Int32 samplePairsRequired)"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.MonoFloatSampleChunkConverter.GetNextSample(out System.Single sampleLeft, out System.Single sampleRight)"
